!SESSION 2024-12-05 12:55:33.014 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\curti\OneDrive\Documents\UIUC\ECE-385\Vivado_Projects\Final_Project\workspace\.metadata\.bak_1.log
Created Time: 2024-12-05 15:30:41.359

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.359
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.373
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.373
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/Final_Project/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-168: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 15:30:41.380
